TIME,RGDP,HICP,M1,M3,LONFC,LOHH,LONFPS,CRNFPS,M12GDP,M32GDP,LONFC2GDP,LOHH2GDP,LONFPS2GDP,CRNFPS2GDP,LRNFCSPR,LRHHSPR,LRNFPSSPR,CRSPR,YC3M,YC1Y,YC2Y,YC3Y,YC2YW,YCEONIA,EATEDSPR,STP,HP,USDEUROXRATE,NEER,VSTOXX,FCIBME,FCIVAR,FCIIPA,FCIBBG,FCIGS,CISS,CISSnew,SRI,FC,OILPUSD,GAPPEURUSD,RAWMATPUSD,IP,UR,EMPL,RETTRADE,EUROCOIN,ESI,INDCONF,CSTRCONF,STOASSESS,BCI,CONCONF,RETCONF,SERVCONF,PMIMAN,PMICOMP,CAPUTILMANUF
1990Q1,1804547.17,58.65,23.45,29.57,1304063.315,1335500.397,2639563.712,4326.00,26.30,64.84,30.66,31.40,62.06,100.85,0.38,0.55,0.75,0.45,-0.14,,-0.25,-0.44,,,2.58,116.99,46.18,1.21,,,,,,,,0.13,0.04,0.139,0.848,19.39,2.82,59.33,81.79,7.91,125469.35,,,111.43,3.74,1.30,5.57,0.96,-2.59,1.74,,,,84.431
1990Q2,1812744.699,59.10,23.62,30.00,1347475.6,1368718.692,2716194.292,4423.00,26.01,64.59,31.10,31.59,62.68,101.29,1.03,1.55,1.52,0.43,0.41,,0.00,-0.36,,,2.08,120.23,47.35,1.22,,,,,,,,0.06,0.01,0.129,0.870,16.13,2.82,58.16,82.15,7.83,125780.17,,,110.13,2.21,0.09,5.60,0.78,-3.00,1.79,,,,84.525
1990Q3,1828762.717,59.71,24.14,30.65,1390924.156,1391283.918,2782208.074,4519.00,26.09,64.78,31.52,31.52,63.04,101.22,0.88,1.52,1.46,0.25,0.62,,0.08,-0.27,,,1.88,108.02,48.51,1.31,,,,,,,,0.09,0.07,0.047,0.819,25.42,2.82,57.75,82.33,7.77,125972.10,,,108.50,0.82,-0.64,5.50,0.56,-4.92,2.77,,,,85.055
1990Q4,1839905.609,60.53,24.45,31.30,1443163.891,1417421.638,2860585.53,4652.00,25.99,65.09,32.17,31.59,63.76,103.22,0.51,1.12,1.13,0.32,0.25,,0.07,-0.30,,,1.83,93.73,49.29,1.36,,,,,,,,0.09,0.09,0.107,0.658,30.57,2.82,57.99,82.54,7.76,126231.27,,,104.73,-1.81,-5.34,7.67,0.21,-7.48,2.70,,,,84.514
1991Q1,1852668.575,61.09,24.68,31.91,1483816.796,1443261.824,2927078.62,4737.00,25.68,64.95,32.37,31.48,63.85,102.50,0.52,1.12,1.04,0.48,-0.31,,-0.11,-0.36,,,1.69,96.94,50.52,1.31,,,,,,,,0.12,0.18,0.128,0.702,19.59,3.39,57.37,83.43,7.75,126408.96,,,97.83,-9.48,-8.99,10.51,-0.73,-9.41,-4.75,,,,83.168
1991Q2,1858127.745,61.63,24.89,32.40,1523730.035,1470745.728,2994475.762,4842.00,25.46,64.82,32.68,31.54,64.22,103.40,0.86,1.61,1.44,0.24,-0.20,,-0.07,-0.24,,,1.14,106.97,51.46,1.17,,,,,,,,0.06,0.04,0.101,0.740,18.41,3.38,59.21,82.62,7.81,126501.90,,,96.10,-10.99,-18.64,13.08,-0.93,-8.12,-4.39,,,,82.705
1991Q3,1856807.93,62.49,25.08,33.05,1560002.304,1495658.874,3055661.178,4958.00,25.35,65.32,33.05,31.68,64.73,103.78,0.83,1.56,1.38,0.50,-0.17,,-0.15,-0.30,,,1.07,104.12,52.23,1.20,,,,,,,,0.06,0.09,0.108,0.602,19.49,2.98,60.60,81.97,7.96,126562.60,,,93.83,-11.74,-18.46,13.82,-0.99,-10.63,-4.30,,,,81.842
1991Q4,1875276.01,63.05,25.29,33.72,1597126.001,1522168.361,3119294.362,5072.00,24.97,65.11,33.05,31.50,64.56,105.38,0.60,1.39,1.20,0.65,-0.62,,-0.30,-0.44,,,1.05,100.65,53.10,1.27,,,,,,,,0.08,0.04,0.044,0.568,19.99,2.70,59.63,82.89,8.09,126480.94,,,93.80,-12.49,-17.51,14.25,-1.02,-9.97,-3.30,,,,81.631
1992Q1,1903633.737,63.66,25.40,34.23,1624861.377,1548700.595,3173561.972,5179.00,24.49,64.54,32.84,31.30,64.15,105.07,0.51,1.13,0.97,0.73,-1.11,,-0.41,-0.46,,,1.07,106.41,53.72,1.25,,,,,,,,0.08,0.09,0.020,0.581,17.48,2.55,59.92,83.52,8.19,126277.38,,,92.63,-12.93,-19.54,14.32,-1.09,-10.73,-5.34,,,,81.130
1992Q2,1889058.123,64.23,25.75,35.04,1648652.792,1574199.658,3222852.45,5291.00,24.79,65.97,33.27,31.77,65.05,106.14,0.46,1.04,0.90,0.98,-1.14,,-0.51,-0.52,,,1.05,108.45,54.13,1.29,,,,,,,,0.06,0.05,0.014,0.517,19.66,2.49,61.64,82.33,8.41,125969.49,,,89.27,-14.83,-25.11,15.28,-1.25,-12.56,-12.04,,,,79.300
1992Q3,1882950.391,64.61,25.95,35.76,1680350.337,1604531.322,3284881.659,5387.00,24.85,66.97,33.73,32.21,65.94,106.36,-0.10,0.22,0.18,1.26,-1.75,,-0.80,-0.87,,,2.08,97.21,54.41,1.41,,,,,,,,0.12,0.22,-0.030,0.417,19.98,2.56,60.61,80.19,8.74,125286.22,,,83.67,-19.72,-29.98,17.67,-1.56,-13.82,-21.42,,,,78.901
1992Q4,1879997.124,65.13,26.45,36.39,1707072.086,1626877.124,3333949.21,5476.00,25.17,67.74,34.06,32.46,66.52,108.28,0.07,0.16,0.34,0.81,-1.21,,0.11,-0.08,,,2.25,96.52,54.65,1.24,,,,,,,,0.16,0.30,-0.075,0.352,18.97,2.64,59.99,78.90,9.07,124798.62,,,75.17,-27.53,-35.62,21.33,-2.17,-17.28,-23.18,,,,77.411
1993Q1,1867236.181,65.84,26.54,36.94,1711085.26,1649365.402,3360450.662,5590.00,25.09,68.30,33.91,32.69,66.60,109.24,0.03,0.29,0.30,0.47,-1.15,,0.29,0.27,,,2.24,106.22,54.84,1.20,74.21,,,,,,,0.09,0.11,-0.046,0.348,17.95,2.75,62.77,77.62,9.69,124474.91,,,72.53,-29.46,-36.95,22.91,-2.45,-18.81,-27.10,,,,76.254
1993Q2,1868577.027,66.35,26.90,37.61,1714806.393,1673026.088,3387832.481,5644.00,25.19,68.86,33.66,32.84,66.50,109.88,1.01,1.47,1.35,0.33,0.02,,0.68,0.62,,,1.30,110.69,55.33,1.21,76.11,,,,,,,0.06,0.02,-0.104,0.348,18.02,2.68,76.40,76.56,10.17,124034.72,,,73.43,-29.09,-37.98,23.88,-2.50,-17.81,-21.72,,,,76.075
1993Q3,1875509.769,66.86,27.27,37.99,1725011.582,1703482.141,3428493.722,5704.00,25.26,68.82,33.50,33.08,66.58,109.92,0.83,1.70,1.27,0.51,-0.14,,0.79,0.72,,,1.29,122.31,55.63,1.15,75.10,,,,,,,0.07,0.06,-0.060,0.410,16.23,2.64,77.91,76.57,10.52,123730.91,,,73.97,-27.16,-41.40,22.82,-2.30,-18.61,-20.44,,,,75.540
1993Q4,1881233.331,67.29,28.08,38.67,1724793.429,1734751.47,3459544.898,5765.00,25.76,69.37,33.17,33.36,66.53,110.91,0.94,1.64,1.31,0.53,-0.08,,0.72,0.76,,,1.04,130.63,55.91,1.13,76.84,,,,,,,0.05,0.01,-0.067,0.457,15.16,2.61,73.86,77.26,10.83,123490.47,,,79.30,-21.19,-38.60,18.12,-1.84,-18.44,-19.94,,,,75.967
1994Q1,1898714.444,67.86,28.83,39.15,1726789.681,1765973.103,3492762.784,5788.00,26.03,69.12,32.68,33.42,66.10,109.58,1.09,1.79,1.44,0.41,0.13,0.54,0.65,0.69,,,0.96,138.51,56.12,1.13,78.97,,,,,,,0.08,0.02,-0.094,0.467,13.84,2.40,71.64,78.25,11.01,123278.55,,,85.83,-14.56,-35.44,13.59,-1.20,-16.07,-20.57,,,,77.267
1994Q2,1910494.953,68.23,29.13,39.45,1728574.033,1795099.285,3523673.318,5833.00,25.97,68.76,32.30,33.54,65.84,109.68,1.52,2.40,1.97,0.13,1.49,1.42,1.12,0.87,,,1.08,136.08,56.29,1.18,83.64,,,,,,,0.05,0.02,-0.121,0.378,16.18,2.36,78.92,80.06,11.09,123351.02,,,94.43,-7.78,-31.24,10.12,-0.53,-10.23,-19.56,,,,78.278
1994Q3,1922525.766,68.70,29.39,39.67,1741064.899,1825769.176,3566834.075,5896.00,25.84,68.20,32.09,33.65,65.74,109.09,1.56,2.78,2.19,0.10,2.35,1.68,1.29,0.92,,,1.37,131.92,56.55,1.22,87.63,,,,,,,0.05,0.02,-0.154,0.302,17.03,2.45,79.89,80.80,10.97,123437.30,,,100.60,-2.64,-25.28,6.26,-0.06,-7.89,-17.22,,,,79.593
1994Q4,1938616.794,69.09,29.56,39.85,1736676.058,1858198.559,3594874.617,6002.00,25.60,67.49,31.53,33.73,65.26,110.26,1.65,3.04,2.37,0.10,2.63,1.81,1.38,0.89,,,1.23,127.29,56.64,1.24,89.14,,,,,,,0.05,0.03,-0.142,0.226,16.50,2.56,75.39,82.71,10.98,123511.36,,,104.43,2.55,-21.91,4.15,0.51,-7.71,-18.11,,,,80.630
1995Q1,1949197.785,69.62,29.69,40.10,1777595.77,1895017.765,3672613.535,6040.00,25.38,67.03,31.86,33.96,65.82,109.09,1.23,2.70,1.99,0.20,2.38,1.59,1.58,1.16,,,1.83,124.88,56.87,1.29,92.06,,,,,,,0.03,0.03,-0.213,0.246,17.22,2.66,77.51,83.00,10.84,124246.45,83.76,,103.57,2.96,-25.58,3.62,0.74,-8.65,-18.31,,,,81.426
1995Q2,1960748.777,70.06,29.94,40.50,1799222.657,1921221.607,3720444.264,6127.00,25.21,66.71,31.77,33.92,65.69,109.63,1.06,2.05,1.57,0.12,1.79,1.56,1.73,1.34,,,2.54,128.84,57.04,1.34,94.49,,,,,,,0.03,0.04,-0.197,0.306,18.14,2.72,78.24,83.33,10.76,124420.58,84.28,,104.70,-0.32,-29.16,5.83,0.53,-7.70,-20.45,19.69,,,81.989
1995Q3,1965617.594,70.45,30.31,41.06,1813365.44,1949704.216,3763069.656,6185.00,25.26,66.90,31.68,34.06,65.73,108.94,1.31,2.35,1.85,-0.03,1.82,1.65,1.84,1.49,,,2.29,135.08,57.41,1.32,95.16,,,,,,,0.04,0.01,-0.165,0.414,16.46,2.79,72.00,83.20,10.89,124532.33,84.60,,102.37,-4.67,-30.49,9.43,0.10,-8.57,-16.51,20.12,,,81.927
1995Q4,1972048.348,70.83,30.88,41.76,1831370.651,1988604.024,3819974.675,6214.00,25.51,67.45,31.71,34.43,66.14,108.86,1.05,2.02,1.55,-0.26,1.65,1.69,2.11,1.83,,,2.49,133.31,57.59,1.32,96.48,,,,,,,0.04,0.01,-0.205,0.431,16.91,2.74,72.56,82.94,10.97,124670.69,84.04,,96.87,-8.78,-33.68,12.75,-0.33,-10.91,-22.71,14.08,,,81.481
1996Q1,1975681.533,71.38,31.27,42.40,1849892.95,2017104.887,3866997.836,6289.00,25.70,68.14,31.87,34.75,66.62,108.68,1.48,2.52,2.02,-0.31,2.01,2.04,2.18,1.87,,,2.19,144.77,58.05,1.28,96.40,,,,,,,0.04,0.01,-0.233,0.513,18.30,2.73,72.88,82.54,10.94,124725.35,84.03,,93.17,-14.23,-37.84,16.33,-0.86,-12.62,-16.93,13.21,,,80.069
1996Q2,1989612.375,71.78,31.78,42.78,1868027.343,2043164.994,3911192.338,6359.00,25.85,68.06,31.85,34.84,66.70,109.46,1.63,2.87,2.28,-0.30,2.40,2.34,2.43,2.03,,,1.80,152.02,58.16,1.25,95.61,,,,,,,0.04,0.01,-0.193,0.522,19.41,2.91,74.51,82.39,11.05,124806.58,84.16,,91.90,-15.53,-37.85,17.66,-1.08,-12.49,-13.73,10.99,,,79.853
1996Q3,2000202.251,71.96,32.37,43.24,1885240.686,2077253.049,3962493.735,6426.00,26.08,68.14,31.85,35.09,66.94,109.48,1.60,2.84,2.25,-0.44,2.28,2.18,2.25,2.01,,,1.74,149.41,58.51,1.28,97.41,,,,,,,0.06,0.01,-0.233,0.551,20.76,2.79,73.34,82.64,11.03,124996.96,84.37,,94.03,-13.74,-38.00,15.40,-0.92,-12.54,-14.78,14.06,,,79.815
1996Q4,2009520.472,72.30,33.37,43.65,1904202.112,2122243.098,4026445.21,6513.00,26.70,68.30,31.94,35.60,67.54,110.68,1.57,2.84,2.24,-0.48,1.89,1.94,2.13,1.86,,,1.41,160.35,58.88,1.26,96.66,,,,,,,0.06,0.02,-0.212,0.631,23.21,2.95,72.60,82.98,11.01,125159.94,83.80,,98.13,-11.06,-37.65,12.59,-0.70,-12.93,-11.77,21.46,,,79.367
1997Q1,2014376.761,72.79,33.96,44.00,1924523.321,2155129.134,4079652.455,6637.00,26.99,68.37,32.06,35.90,67.95,111.34,1.39,2.66,2.06,-0.65,1.76,1.83,1.89,1.67,,,1.24,184.03,58.64,1.17,93.12,,,,,,,0.06,0.02,-0.139,0.669,20.99,2.87,73.21,83.96,10.98,125262.64,84.37,,101.00,-7.33,-36.07,9.83,-0.41,-12.14,-13.39,22.38,,,80.342
1997Q2,2038829.177,72.85,34.44,44.47,1950539.563,2198956.412,4149495.975,6733.00,26.98,68.11,32.02,36.10,68.13,112.35,1.38,2.68,2.07,-0.74,1.89,1.83,1.93,1.66,,,1.15,199.41,59.39,1.14,91.25,,,,,,,0.05,0.02,-0.094,0.774,18.39,2.76,73.41,85.54,11.02,125398.42,84.90,,103.23,-4.51,-35.54,8.91,0.01,-11.31,-12.90,24.74,58.76,,81.422
1997Q3,2055776.935,73.19,35.36,45.09,1952635.692,2253185.466,4205821.158,6826.00,27.30,68.09,31.60,36.47,68.07,112.48,1.34,2.58,2.00,-0.63,1.49,1.40,1.47,1.23,,,1.09,225.56,59.48,1.10,88.83,,,,,,,0.07,0.03,-0.016,0.811,18.56,2.68,67.39,86.82,10.90,125731.02,84.57,,106.37,-0.26,-35.23,6.34,0.47,-8.91,-14.94,25.36,56.49,,81.909
1997Q4,2078708.002,73.49,36.14,45.62,1999149.561,2307858.711,4307008.271,6888.00,27.49,67.86,31.88,36.80,68.68,112.62,1.29,2.58,1.98,-0.16,1.17,1.09,1.16,0.93,,,0.75,220.73,60.01,1.12,92.92,,,,,,,0.05,0.04,0.007,0.760,18.74,2.65,58.59,88.02,10.82,126251.74,85.42,,109.07,1.85,-31.57,5.60,0.70,-8.09,-8.77,27.78,58.30,,82.200
1998Q1,2092017.977,73.55,36.71,46.09,2037731.123,2355658.785,4393389.907,7030.00,27.65,67.90,32.18,37.20,69.38,112.99,1.27,2.54,1.95,-0.14,0.91,0.97,1.00,0.84,,,0.67,254.30,59.97,1.08,92.90,,,,,,,0.04,0.02,0.177,0.828,14.07,2.63,54.53,89.06,10.64,126861.08,86.60,,111.33,2.82,-26.93,5.64,0.81,-7.55,-6.09,32.36,57.14,,82.414
1998Q2,2101319.96,73.80,37.77,46.77,2070450.914,2409769.862,4480220.776,7128.00,28.17,68.23,32.37,37.68,70.06,113.64,1.25,2.51,1.93,0.13,0.93,0.88,0.83,0.66,,,0.45,302.66,60.51,1.10,94.50,,,,,,,0.06,0.01,0.213,0.865,13.34,2.52,52.00,89.50,10.58,127351.10,87.07,,110.50,1.29,-23.76,6.86,0.71,-6.45,-6.90,31.38,57.73,,83.163
1998Q3,2114111.178,73.96,38.29,47.34,2115496.817,2464264.758,4579761.575,7236.00,28.32,68.48,32.80,38.21,71.02,114.06,1.17,2.43,1.85,0.44,0.62,0.66,0.80,0.72,,,0.43,294.96,61.03,1.13,97.81,,,,,,,0.10,0.11,0.136,0.855,13.00,2.37,50.32,89.37,10.41,127919.95,87.92,,110.70,-1.84,-17.07,8.37,0.41,-4.67,-5.24,33.28,54.11,55.86,82.900
1998Q4,2116616.882,74.04,39.32,47.90,2168190.279,2521298.403,4689488.682,7349.00,28.90,68.85,33.41,38.85,72.26,115.50,1.08,2.35,1.76,0.53,0.52,0.68,0.85,0.76,,,0.10,268.84,61.79,1.17,102.10,,,,,,,0.17,0.26,0.225,0.856,11.85,2.15,52.61,88.84,10.26,128433.21,88.36,,107.57,-8.33,-17.31,11.74,-0.24,-3.79,-6.77,32.87,48.93,52.34,81.816
1999Q1,2140072.46,74.10,41.51,48.75,2187841.533,2612033.438,4799874.97,7471.00,30.17,69.29,33.34,39.80,73.13,115.30,1.22,2.55,1.94,-0.04,0.90,0.95,0.95,0.82,0.99,0.91,0.00,305.14,62.44,1.12,100.07,33.60,,,0.32,0.21,0.98,0.14,0.15,0.227,0.892,11.79,1.99,53.76,88.98,10.01,128979.32,88.93,0.58,104.73,-10.22,-12.49,13.19,-0.55,-4.25,-18.37,29.10,50.51,52.38,81.008
1999Q2,2149658.794,74.49,42.37,49.38,2242275.365,2676120.272,4918395.637,7689.00,30.58,69.70,33.93,40.49,74.42,117.40,1.42,2.82,2.18,-0.13,1.62,1.50,1.36,1.14,1.38,1.62,0.00,318.39,63.12,1.06,96.36,24.89,,,0.36,0.74,1.16,0.06,0.05,0.258,0.824,16.11,1.89,55.26,89.44,9.89,129365.91,88.95,0.72,103.33,-9.00,-10.83,12.67,-0.51,-6.19,-16.58,23.32,54.13,55.12,81.240
1999Q3,2174084.735,74.78,43.37,50.09,2275715.663,2739961.95,5015677.612,7867.00,30.89,69.76,33.98,40.91,74.89,118.40,1.72,3.26,2.56,0.07,2.35,1.86,1.55,1.21,1.60,2.55,0.00,323.58,64.23,1.05,95.62,25.01,,,0.18,-0.19,1.10,0.06,0.18,0.319,0.768,20.65,2.09,57.33,90.75,9.73,129849.20,89.30,0.94,106.37,-4.04,-10.14,9.67,0.01,-4.92,-14.09,22.58,57.28,58.31,81.788
1999Q4,2199408.203,75.16,44.00,50.60,2332126.166,2795453.585,5127579.75,8066.00,30.88,69.46,34.31,41.13,75.44,120.90,1.44,2.91,2.25,0.23,1.89,1.59,1.24,0.95,1.32,2.48,0.00,354.24,65.00,1.04,94.49,24.61,,,0.34,-0.11,1.37,0.07,0.19,0.393,0.755,23.74,2.55,57.94,92.29,9.55,130291.91,90.82,1.16,112.93,1.22,-5.21,6.38,0.54,-2.76,-11.80,31.50,59.87,59.98,82.165
2000Q1,2226464.474,75.59,45.78,51.49,2406864.328,2865100.426,5271964.754,8224.00,31.63,69.55,34.85,41.49,76.34,120.90,1.58,3.09,2.41,0.18,2.08,1.51,1.11,0.84,1.20,2.32,0.00,429.43,66.21,0.99,91.26,29.18,3.48,2.51,0.46,0.18,2.46,0.07,0.19,0.460,0.813,26.67,3.44,58.35,92.97,9.28,131206.18,90.83,1.26,116.47,4.11,-2.59,4.49,0.85,-1.92,-3.09,34.10,59.09,59.67,82.743
2000Q2,2246992.461,75.90,46.17,51.98,2459275.772,2910682.473,5369958.244,8399.00,31.49,69.32,35.16,41.61,76.77,121.70,1.23,2.58,1.97,0.58,1.16,0.70,0.56,0.40,0.62,1.45,0.00,430.94,67.03,0.93,88.47,26.62,4.39,2.36,0.37,0.21,2.55,0.16,0.28,0.422,0.814,26.76,3.61,58.75,95.13,9.05,131826.62,91.73,1.18,116.07,6.53,-0.56,3.10,1.15,-2.43,-1.12,29.56,62.04,61.77,83.716
2000Q3,2259497.426,76.45,46.30,52.26,2543345.679,2959125.182,5502470.861,8647.00,31.25,68.97,35.98,41.86,77.84,123.30,1.09,2.36,1.79,0.76,0.70,0.25,0.21,0.15,0.25,0.98,0.00,430.61,67.83,0.91,87.20,21.09,4.70,2.12,0.32,-0.11,2.57,0.13,0.16,0.449,0.750,29.84,4.00,56.15,95.90,8.89,132439.23,92.13,1.02,115.20,6.42,-0.67,3.53,1.14,-3.03,-6.78,29.48,59.38,59.99,83.978
2000Q4,2274853.603,76.92,46.42,52.61,2595507.203,3015343.164,5610850.367,8870.00,30.96,68.61,36.28,42.15,78.44,125.90,0.86,2.07,1.53,0.84,0.25,0.18,0.27,0.23,0.31,0.47,0.00,403.90,68.72,0.87,85.61,25.86,5.32,1.89,0.29,-0.32,2.50,0.14,0.19,0.396,0.686,29.65,4.38,53.17,97.03,8.66,133108.86,93.00,0.75,114.13,4.86,-1.15,4.98,1.03,-3.24,-7.44,28.86,55.92,56.61,84.221
2001Q1,2297657.345,77.09,46.73,53.42,2654593.212,3068941.478,5723534.69,9041.00,30.61,68.43,36.45,42.14,78.59,125.60,0.86,2.03,1.50,0.69,0.24,0.44,0.53,0.45,0.62,0.11,0.00,372.40,69.62,0.92,90.84,23.99,3.62,1.33,0.16,-0.26,2.10,0.13,0.21,0.286,0.742,26.07,4.60,50.82,97.00,8.44,133559.73,94.00,0.58,110.07,0.25,-2.71,8.63,0.67,-3.35,-4.20,23.52,53.82,54.19,84.047
2001Q2,2299333.113,77.84,47.55,54.35,2698337.473,3116634.474,5814971.947,9195.00,30.95,69.19,36.82,42.53,79.35,126.60,0.92,2.05,1.54,0.44,0.60,0.75,0.76,0.67,0.87,0.42,0.00,360.83,70.41,0.87,88.65,23.25,4.36,1.33,0.19,0.01,2.20,0.10,0.23,0.193,0.600,26.74,4.39,49.06,96.10,8.38,133657.11,94.03,0.44,103.10,-6.13,-5.72,12.49,0.10,-5.47,-9.19,16.55,49.55,51.62,83.095
